"Appendix B: Table B-1. Annual Fisher Price Indexes, Selected Intermediate Export Classes (1913=100)",,,,,,,,,,,
YEAR,104,106,107,108,113,114,120,121,122,125,128
1879,93.0,56.4,58.0,62.4,74.0,82.5,83.6,107.0,61.4,79.5,65.3
1880,95.6,62.0,67.1,72.2,83.3,92.0,93.8,122.8,66.5,88.5,72.3
1881,102.2,73.5,79.4,85.2,94.0,86.7,90.4,115.8,69.4,86.0,76.0
1882,108.5,86.0,89.8,95.7,103.1,83.0,90.5,121.4,71.2,87.3,76.4
1883,103.5,81.9,82.8,89.3,95.7,85.3,84.2,114.0,72.0,80.9,74.3
1884,91.0,79.3,77.8,84.3,88.3,88.4,85.2,106.3,68.0,82.6,70.1
1885,85.0,66.9,66.2,72.2,77.0,87.6,82.7,95.7,65.1,79.8,68.9
1886,80.0,61.7,61.3,67.4,72.2,81.7,76.7,94.2,64.8,74.0,67.1
1887,81.3,64.6,65.3,67.2,75.5,81.0,77.1,97.0,68.9,73.7,69.1
1888,85.7,69.3,70.6,72.6,80.4,72.6,80.0,109.9,70.7,76.6,68.6
1889,75.1,62.1,63.4,65.4,75.8,68.8,80.4,108.1,69.6,76.4,68.1
1890,76.4,59.4,60.3,62.1,72.6,69.1,81.0,104.0,68.7,77.1,68.1
1891,99.7,61.4,62.4,64.1,75.8,70.4,74.8,95.4,68.0,72.2,67.2
1892,86.3,64.0,65.5,67.3,76.7,71.6,67.6,90.7,65.0,66.2,64.3
1893,77.4,77.2,80.0,81.7,85.1,67.7,67.1,93.1,64.1,65.2,63.1
1894,67.4,67.6,69.1,70.7,73.5,64.4,53.5,84.9,63.4,52.8,62.1
1895,69.1,65.7,64.8,66.3,68.5,79.3,55.6,78.9,58.5,54.4,63.9
1896,63.3,58.6,55.8,57.4,62.5,73.5,61.9,81.2,59.0,59.0,62.6
1897,71.1,57.9,54.0,55.6,63.9,72.9,52.7,73.7,58.6,51.9,62.7
1898,76.5,60.7,57.5,59.1,67.0,77.4,45.2,70.0,58.8,46.2,62.8
1899,73.9,61.6,59.0,60.7,65.0,78.6,51.8,72.8,64.4,52.5,68.6
1900,73.8,66.6,64.7,66.5,70.1,79.8,72.4,85.7,70.4,71.0,72.6
1901,77.3,71.2,72.3,73.2,75.4,75.6,66.5,79.5,69.8,66.0,69.0
1902,81.9,80.1,83.5,84.2,83.3,79.7,66.6,80.6,75.1,67.4,75.2
1903,81.2,79.9,80.4,81.4,81.1,83.0,80.6,81.3,78.7,80.3,80.8
1904,80.1,75.0,72.1,73.2,77.1,82.9,84.9,88.3,77.4,83.8,82.1
1905,82.4,72.6,71.1,71.8,75.2,85.9,74.9,89.7,77.2,74.2,85.4
1906,81.5,76.6,75.9,76.7,80.2,89.6,84.1,95.0,91.5,83.3,95.6
1907,94.9,81.7,82.4,82.9,86.1,96.3,88.0,103.3,97.1,87.1,100.7
1908,99.7,79.6,81.4,82.3,87.4,88.7,79.0,90.6,92.1,78.7,91.7
1909,104.1,82.1,88.3,89.2,93.2,93.2,91.9,86.6,88.9,91.5,92.7
1910,98.5,99.8,104.0,104.5,107.2,92.3,112.4,95.7,90.8,110.8,98.8
1911,97.7,89.0,88.3,89.6,92.6,96.3,91.1,94.3,91.6,91.0,101.0
1912,104.0,91.3,93.5,94.4,96.5,99.4,87.7,92.8,94.7,88.0,100.2
1913,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1914,114.3,102.3,99.8,100.4,102.9,102.5,84.1,101.1,93.7,86.1,99.0
1915,133.6,98.3,96.2,97.2,106.1,116.7,78.9,103.4,93.8,85.2,107.3
1916,144.0,109.9,109.8,110.4,118.4,136.0,119.1,129.7,98.2,119.8,125.6
1917,214.7,154.0,156.5,157.1,171.0,180.1,180.4,178.8,120.2,178.3,158.4
1918,234.3,199.8,201.1,201.7,214.9,182.7,252.2,247.0,166.3,242.5,188.6
1919,241.4,232.2,233.7,233.6,238.4,237.2,269.7,264.1,198.7,260.6,243.2
1920,267.9,188.4,191.5,193.2,217.4,259.7,296.4,323.6,265.5,294.0,276.9
1921,155.3,134.9,126.0,128.1,135.2,143.4,134.3,184.3,180.2,149.4,151.3
1922,127.0,127.8,117.0,118.4,120.1,128.7,171.6,182.5,158.4,176.5,146.2
1923,128.7,108.8,112.4,115.0,122.0,131.3,229.6,201.7,183.3,227.4,163.0
,,,,,,,,,,,
YEAR,133,136,139,140,141,142,143,144,145,146,147
1879,79.6,76.9,131.4,123.8,86.6,,121.6,90.3,94.4,121.6,125.6
1880,88.7,85.5,146.6,139.7,89.6,,133.8,107.1,103.0,133.8,139.6
1881,86.3,83.8,140.5,134.6,92.1,,121.4,104.9,106.1,121.4,131.0
1882,87.5,85.1,131.1,126.3,93.9,,127.5,106.2,107.5,127.5,127.6
1883,81.2,79.5,132.5,127.4,93.8,,124.9,102.6,106.9,124.9,127.2
1884,82.9,80.4,134.3,128.1,86.0,,128.4,97.5,103.1,128.4,129.6
1885,80.0,77.7,131.2,124.7,73.6,,118.0,89.2,97.4,118.0,123.6
1886,74.1,72.8,120.0,114.6,70.0,,112.7,83.8,93.1,112.7,115.2
1887,73.8,72.6,113.5,109.3,70.9,,110.8,84.4,93.2,110.8,110.5
1888,76.8,75.1,120.5,116.0,100.4,,112.5,102.0,104.7,112.5,115.0
1889,76.6,74.9,112.4,108.7,77.7,,111.4,91.8,92.8,111.4,109.2
1890,77.2,75.4,107.0,104.7,85.0,,110.1,96.3,95.7,110.1,106.9
1891,72.3,71.5,100.4,99.7,83.5,,108.4,97.0,94.3,108.4,102.7
1892,66.3,65.8,86.1,87.7,78.5,,102.0,90.3,93.2,102.0,92.7
1893,65.4,64.8,71.8,75.3,68.5,,100.4,83.7,75.9,100.4,86.4
1894,53.1,54.4,67.3,70.1,61.7,,95.4,85.7,67.7,95.4,81.2
1895,54.7,55.8,92.6,89.9,67.3,,99.6,85.9,74.5,99.6,95.0
1896,59.0,59.2,94.5,92.2,71.8,,110.8,87.5,76.0,110.8,102.4
1897,51.9,53.4,84.9,84.3,72.1,,98.8,85.7,75.6,98.8,92.3
1898,46.3,48.8,76.4,76.9,73.9,,91.6,82.8,77.0,91.6,85.2
1899,52.7,55.1,95.6,92.2,102.9,107.5,95.6,86.7,102.2,95.6,94.4
1900,71.1,70.6,106.0,101.1,103.7,106.0,103.5,92.7,105.4,103.5,102.6
1901,66.2,66.1,95.7,95.0,103.7,104.2,101.4,93.1,105.6,101.4,98.2
1902,67.8,68.3,91.9,94.7,85.5,105.1,102.1,95.3,90.2,102.1,97.8
1903,80.3,79.4,105.8,105.5,90.0,104.6,103.9,99.5,94.2,103.9,103.5
1904,83.6,82.4,107.3,106.2,86.2,103.3,101.6,99.7,89.5,101.6,102.3
1905,74.1,75.3,90.9,93.3,99.2,101.0,100.3,97.1,101.0,100.3,96.8
1906,83.3,84.5,92.0,93.9,117.4,101.4,103.3,99.2,116.0,103.3,99.2
1907,87.2,88.6,96.8,97.4,119.9,103.5,107.5,100.6,118.3,107.5,103.3
1908,78.8,80.2,97.6,97.9,91.4,104.9,107.1,97.6,93.1,107.1,103.1
1909,91.5,91.2,91.3,93.1,88.6,105.5,105.1,95.6,89.7,105.1,100.1
1910,110.8,108.0,85.1,88.3,86.9,107.4,107.0,94.6,88.6,107.0,100.3
1911,91.3,92.5,80.7,85.7,85.5,103.4,102.0,95.0,87.2,102.0,96.2
1912,88.2,90.4,89.1,92.4,101.1,102.9,101.2,98.6,100.5,101.2,98.0
1913,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1914,86.5,89.1,92.8,95.1,92.7,96.1,94.7,96.3,95.5,94.4,94.0
1915,85.8,88.5,89.5,92.8,107.6,96.7,96.6,93.0,113.2,98.7,101.3
1916,120.3,120.1,117.0,113.1,160.1,99.9,108.3,97.6,162.6,119.1,131.4
1917,178.8,172.6,143.5,141.1,202.8,111.1,129.2,126.8,201.9,135.8,147.3
1918,242.4,228.1,187.4,177.9,183.8,131.4,149.9,141.5,197.7,151.6,163.6
1919,262.2,256.1,189.9,188.7,156.0,144.5,159.2,163.2,172.0,159.2,164.7
1920,292.3,285.6,226.3,245.4,152.2,155.7,170.9,254.2,179.3,170.6,182.3
1921,148.4,146.4,186.4,198.2,114.0,142.1,155.5,190.7,138.1,154.0,161.0
1922,175.0,167.8,147.3,168.6,101.1,121.7,128.5,186.7,116.4,127.7,132.8
1923,224.9,208.9,125.3,147.9,117.4,120.5,132.4,174.2,125.4,132.0,129.1
